identifier,title,status,priority,labels,assignee,createdAt,completedAt
MER-1,Welcome to Linear 👋,Canceled,"{'value': 2, 'name': 'High'}",,,2023-04-01T14:22:25.144Z,
MER-2,"Try 3 ways to navigate Linear: Command line, keyboard or mouse",Canceled,"{'value': 3, 'name': 'Medium'}",,,2023-04-01T14:22:25.144Z,
MER-3,Connect to Slack,Canceled,"{'value': 3, 'name': 'Medium'}",,,2023-04-01T14:22:25.144Z,
MER-4,Connect GitHub or GitLab,Canceled,"{'value': 3, 'name': 'Medium'}",,,2023-04-01T14:22:25.144Z,
MER-5,Customize settings,Canceled,"{'value': 3, 'name': 'Medium'}",,,2023-04-01T14:22:25.144Z,
MER-6,Use Cycles to focus work over n–weeks,Canceled,"{'value': 4, 'name': 'Low'}",,,2023-04-01T14:22:25.144Z,
MER-7,Use Projects to organize work for features or releases,Canceled,"{'value': 4, 'name': 'Low'}",,,2023-04-01T14:22:25.144Z,
MER-8,✨ProTip: Mouse over this issue & press [Space],Canceled,"{'value': 4, 'name': 'Low'}",,,2023-04-01T14:22:25.144Z,
MER-9,Customize views with View Options and Filters,Canceled,"{'value': 4, 'name': 'Low'}",,,2023-04-01T14:22:25.144Z,
MER-10,Next Steps,Canceled,"{'value': 4, 'name': 'Low'}",,,2023-04-01T14:22:25.144Z,
MER-11,Project Initialization (The Walking Skeleton),Done,,Technical Debt,Mert Ertuğrul,2026-02-16T18:56:30.825Z,2026-02-20T20:01:20.238Z
MER-12,Spring Boot 3 project initialized with Java 21.,Done,,Task,Mert Ertuğrul,2026-02-16T18:59:17.777Z,2026-02-17T20:51:08.812Z
MER-13,"Dependencies added: Spring Web (MVC), Spring Data JPA for PostgreSQL, Lombok.",Done,,Task,Mert Ertuğrul,2026-02-16T18:59:26.079Z,2026-02-17T20:51:18.290Z
MER-14,Create cloud database on Neon.tech,Done,,Task,Mert Ertuğrul,2026-02-16T18:59:33.491Z,2026-02-17T20:51:21.481Z
MER-15,Application starts successfully and connects to the Dockerized DB.,Done,,Task,Mert Ertuğrul,2026-02-16T18:59:41.558Z,2026-02-20T12:36:13.098Z
MER-16,"A simple ""Health Check"" endpoint (GET `/api/health` ) returns `200 OK` .",Done,,Task,Mert Ertuğrul,2026-02-16T18:59:49.808Z,2026-02-20T20:01:21.254Z
MER-17,"User Story—Define the ""Slice"" Data Model",Done,,Feature; User Story,Mert Ertuğrul,2026-02-16T19:08:40.462Z,2026-02-22T13:07:23.788Z
MER-18,PostgreSQL Table `slices` created.,Done,,Task,Mert Ertuğrul,2026-02-16T19:08:57.012Z,2026-02-22T12:21:27.891Z
MER-19,Java Entity created using Record types (if suitable) or Data classes.,Done,,Task,Mert Ertuğrul,2026-02-16T19:12:32.533Z,2026-02-22T12:54:50.493Z
MER-20,Unit test verifying a Slice can be saved and retrieved via a Repository .,Done,,Task,Mert Ertuğrul,2026-02-16T19:12:54.645Z,2026-02-22T12:54:53.309Z
MER-21,User Story - Create 24h Visual Canvas,Done,"{'value': 1, 'name': 'Urgent'}",Feature (Frontent); User Story,Mert Ertuğrul,2026-02-16T19:20:22.589Z,2026-02-24T15:03:24.457Z
MER-22,UI renders a circle representing 24 hours (00:00 to 23:59).,Done,,Task,Mert Ertuğrul,2026-02-16T19:21:39.090Z,2026-02-24T15:03:24.883Z
MER-23,Select Flutter radial rendering approach (CustomPainter vs package),Done,,Task,Mert Ertuğrul,2026-02-16T19:21:53.828Z,2026-02-24T15:03:24.819Z
MER-24,The chart is responsive (resizes correctly on Mobile vs. Desktop).,Done,,Task,Mert Ertuğrul,2026-02-16T19:22:03.459Z,2026-02-24T15:03:24.847Z
MER-25,"Visual markers placed at key intervals (e.g., 00:00, 06:00, 12:00, 18:00).",Done,,Task,Mert Ertuğrul,2026-02-16T19:22:14.324Z,2026-02-24T15:03:24.912Z
MER-26,User Story - Drag-to-Create (Touch/Mouse Interaction),Done,"{'value': 2, 'name': 'High'}",User Story; Feature (Frontent),Mert Ertuğrul,2026-02-16T19:31:56.213Z,2026-02-24T18:49:24.826Z
MER-27,Constraint: Must work on touch devices (Mobile view).,Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-16T19:32:18.149Z,2026-02-24T18:49:25.144Z
MER-28,"Releasing the click/touch opens the ""Edit Slice"" modal with times pre-filled.",Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-16T19:32:28.002Z,2026-02-24T18:49:25.238Z
MER-29,Dragging defines the duration ( `end_time` ).,Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-16T19:32:44.520Z,2026-02-24T18:49:25.264Z
MER-30,User can click a point on the chart to define `start_time` .,Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-16T19:32:52.941Z,2026-02-24T18:49:25.200Z
MER-31,User Story—Open Api For The BE project,Done,,User Story; Feature,Mert Ertuğrul,2026-02-20T20:10:39.032Z,2026-02-21T10:36:11.189Z
MER-32,User Story - Implement API-First Authentication Flow,Canceled,,Feature; User Story,Mert Ertuğrul,2026-02-21T14:03:15.706Z,
MER-33,User Story—Implement Mock User ID for MVP Data Persistence,Done,"{'value': 2, 'name': 'High'}",User Story; Feature,Mert Ertuğrul,2026-02-21T14:33:03.948Z,2026-02-26T13:17:42.360Z
MER-34,Define mock user identity contract,Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-21T14:33:03.948Z,2026-02-25T12:23:01.516Z
MER-35,Add backend mock-auth gate in security config,Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-21T14:33:03.948Z,2026-02-26T07:12:53.179Z
MER-36,Inject mock userId in backend slice flow,Done,"{'value': 2, 'name': 'High'}",Task,,2026-02-21T14:33:03.948Z,2026-02-26T07:25:08.925Z
MER-37,Configure frontend API client for mock identity header,Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-21T14:33:03.948Z,2026-02-26T12:46:48.519Z
MER-38,Implement FlyWay to the project,Done,,Task,Mert Ertuğrul,2026-02-22T11:41:11.123Z,2026-02-22T12:21:23.329Z
MER-39,User Story - FE Flutter Front-End Initialization & IntelliJ Environment Setup,Done,,Feature (Frontent); User Story,Mert Ertuğrul,2026-02-22T13:17:59.394Z,2026-02-24T07:29:23.694Z
MER-40,Scaffold Flutter Client,Done,,,Mert Ertuğrul,2026-02-22T13:17:59.394Z,2026-02-24T07:29:23.895Z
MER-41,Configure IntelliJ IDEA Ultimate for Flutter,Done,,,Mert Ertuğrul,2026-02-22T13:17:59.394Z,2026-02-24T07:29:23.921Z
MER-42,Networking & Environment Configuration,Done,,,Mert Ertuğrul,2026-02-22T13:17:59.394Z,2026-02-24T07:29:23.943Z
MER-43,Establish Core Folder Structure,Done,,,Mert Ertuğrul,2026-02-22T13:17:59.394Z,2026-02-24T07:29:23.970Z
MER-44,User Story - MVP Cloud Deployment on Google Cloud,Done,"{'value': 3, 'name': 'Medium'}",User Story; Feature,Mert Ertuğrul,2026-02-24T08:30:11.022Z,2026-02-28T14:00:39.753Z
MER-45,Decide MVP hosting architecture on GCP,Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-24T08:30:39.161Z,2026-02-27T17:34:24.589Z
MER-46,"Set up GCP project, billing, and budget alerts",Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-24T08:30:42.313Z,2026-02-27T17:56:41.585Z
MER-47,Deploy backend service to Cloud Run,Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-24T08:30:43.938Z,2026-02-27T14:11:08.123Z
MER-48,Provision managed PostgreSQL and automated backups,Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-02-24T08:30:45.659Z,2026-02-26T17:02:57.141Z
MER-49,Configure custom domain and HTTPS,Done,"{'value': 3, 'name': 'Medium'}",Task,Mert Ertuğrul,2026-02-24T08:30:47.454Z,2026-02-28T14:00:10.226Z
MER-50,Set up CI/CD for main branch deployment,Done,"{'value': 3, 'name': 'Medium'}",Task,Mert Ertuğrul,2026-02-24T08:30:49.308Z,2026-02-27T18:58:10.191Z
MER-51,"Configure monitoring, logging, and error alerts",Done,"{'value': 3, 'name': 'Medium'}",Task,Mert Ertuğrul,2026-02-24T08:30:51.022Z,2026-02-27T19:33:09.745Z
MER-52,(Optional) Create staging environment and deployment path,Done,"{'value': 4, 'name': 'Low'}",Task,Mert Ertuğrul,2026-02-24T08:30:53.519Z,2026-02-27T19:01:14.570Z
MER-53,M2-01 Align FE/BE identity contract for protected APIs,Done,"{'value': 2, 'name': 'High'}",User Story; Feature,Mert Ertuğrul,2026-03-02T08:28:23.034Z,2026-03-02T11:25:36.605Z
MER-54,M2-02 Implement Slice CRUD API in BE (OpenAPI + controller/service),Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-02T08:28:30.569Z,2026-03-02T15:28:11.978Z
MER-55,M2-03 Implement FE day plan repository backed by BE slices API,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-02T08:28:38.793Z,2026-03-03T07:28:55.082Z
MER-56,M2-04 Add BE focus_sessions schema and persistence model,Done,"{'value': 1, 'name': 'Urgent'}",Feature,Mert Ertuğrul,2026-03-02T08:28:55.788Z,2026-03-03T11:55:43.915Z
MER-57,M2-05 Implement BE Pomodoro state machine module,Done,"{'value': 1, 'name': 'Urgent'}",Feature,Mert Ertuğrul,2026-03-02T08:28:57.782Z,2026-03-03T18:24:32.625Z
MER-58,M2-06 Implement BE Focus Session API linked to sliceId,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-02T08:29:00.242Z,2026-03-04T08:32:33.091Z
MER-59,M2-07 Enforce BE slice-linked session guardrails,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-02T08:29:02.057Z,2026-03-02T15:04:40.792Z
MER-60,M2-08 Build FE timer panel UI for focus session control,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-02T08:29:21.275Z,2026-03-04T19:47:06.493Z
MER-61,M2-09 Implement FE session sync model using server time,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-02T08:29:24.580Z,2026-03-05T07:51:31.627Z
MER-62,M2-10 Add FE action to start focus from selected slice,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-02T08:29:26.414Z,2026-03-05T12:53:52.728Z
MER-63,M2-11 Implement slice-end behavior and in-app transition notice,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-02T08:29:28.747Z,2026-03-05T18:07:16.044Z
MER-64,"M2-12 Milestone quality gate: tests, reliability checks, and docs update",Done,"{'value': 4, 'name': 'Low'}",User Story,Mert Ertuğrul,2026-03-02T08:29:37.314Z,2026-03-05T19:19:51.981Z
MER-65,MER-53.1 Contract-First API Update (OpenAPI Security Scheme),Done,,,Mert Ertuğrul,2026-03-02T09:08:16.375Z,2026-03-02T09:38:03.885Z
MER-66,MER-53.2 Harden Security Configuration (Secure by Default),Done,,,Mert Ertuğrul,2026-03-02T09:08:17.934Z,2026-03-02T10:08:19.337Z
MER-67,MER-53.3 Refactor Authentication Filter to New Identity Source,Done,,,Mert Ertuğrul,2026-03-02T09:08:19.609Z,2026-03-02T11:12:45.145Z
MER-68,MER-53.4 Align User Identity Resolution in Service Layer,Done,,,Mert Ertuğrul,2026-03-02T09:08:21.209Z,2026-03-02T11:25:37.105Z
MER-69,MER-53.5 Update Verification Suite for New Identity Contract,Done,,,Mert Ertuğrul,2026-03-02T09:08:22.715Z,2026-03-02T11:25:37.083Z
MER-70,"M2-02a Define slice OpenAPI contract (models, validation, errors, security)",Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-02T11:59:09.660Z,2026-03-02T15:28:13.724Z
MER-71,M2-02b Define `/api/slices` endpoints and explicit update semantics,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-02T11:59:11.477Z,2026-03-02T15:28:13.863Z
MER-72,M2-02c Generate API interfaces/models from updated OpenAPI spec,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-02T11:59:13.105Z,2026-03-02T15:28:13.835Z
MER-73,M2-02d Implement SliceService with strict user-scoped repository access,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-02T11:59:15.080Z,2026-03-02T15:28:13.774Z
MER-74,M2-02e Implement SliceController and global exception mapping,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-02T11:59:16.873Z,2026-03-02T15:28:13.891Z
MER-75,M2-02f Verify slice API with unit + component tests (including negative/auth cases),Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-02T11:59:18.551Z,2026-03-02T15:28:13.804Z
MER-76,M2-03a Define domain SliceRepository contract,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-02T15:35:00.797Z,2026-03-02T18:18:30.038Z
MER-77,M2-03b Add DaySlice API mapping (DTO/serialization),Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-02T15:35:08.476Z,2026-03-02T18:18:30.090Z
MER-78,M2-03c Implement HTTP SliceRepository using ApiClient,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-02T15:35:15.978Z,2026-03-02T18:18:30.060Z
MER-79,M2-03d Wire SliceRepository via dependency injection,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-02T15:35:24.827Z,2026-03-02T18:18:29.940Z
MER-80,M2-03e Integrate repository-backed state into Home page,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-02T15:35:31.941Z,2026-03-02T18:18:30.016Z
MER-81,M2-03f Add verification tests for HTTP SliceRepository,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-02T15:35:40.948Z,2026-03-02T18:18:29.977Z
MER-82,M2-13 Add slice add/remove UX via right-click (desktop) and long-press (mobile),Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-03T06:59:16.235Z,2026-03-04T13:05:40.111Z
MER-83,M2-14 Replace canvas title with selected date and add day-to-day navigation,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-03T07:12:20.637Z,2026-03-04T18:03:53.181Z
MER-84,M2-14a Add BE/API support for date-scoped slice retrieval,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-03T07:15:23.704Z,2026-03-04T17:18:59.772Z
MER-85,M2-14b FE selected-date header and previous/next day navigation,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-03T07:15:34.380Z,2026-03-04T17:01:25.403Z
MER-86,Fix slice-create persistence: avoid unintended saving of unplanned remainder,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-03T07:19:54.017Z,2026-03-04T12:15:25.267Z
MER-87,M2-04a Add DB-level guardrail for single RUNNING focus session per user,Done,,,Mert Ertuğrul,2026-03-03T07:59:46.244Z,2026-03-03T10:53:05.981Z
MER-88,M2-04b Standardize persistence auditing for created_at consistency,Done,,,Mert Ertuğrul,2026-03-03T07:59:47.763Z,2026-03-03T10:53:06.023Z
MER-89,M2-04c Extend focus_sessions schema for Pomodoro lifecycle state persistence,Done,,,Mert Ertuğrul,2026-03-03T07:59:49.190Z,2026-03-03T10:53:05.918Z
MER-90,Define Pomodoro domain states and transition logic,Done,,,Mert Ertuğrul,2026-03-03T17:19:33.653Z,2026-03-03T18:24:36.677Z
MER-91,Update OpenAPI contract for Pomodoro lifecycle and advance action,Done,,,Mert Ertuğrul,2026-03-03T17:19:41.151Z,2026-03-03T18:24:36.559Z
MER-92,Implement advance endpoint in FocusSession controller and service,Done,,,Mert Ertuğrul,2026-03-03T17:19:51.281Z,2026-03-03T18:24:37.361Z
MER-93,Add exhaustive transition tests (unit + BDD component),Done,,,Mert Ertuğrul,2026-03-03T17:20:00.878Z,2026-03-03T18:24:37.300Z
MER-94,Add persistence and concurrency guardrails for advance transitions,Done,,,Mert Ertuğrul,2026-03-03T17:20:14.439Z,2026-03-03T18:24:37.422Z
MER-95,M2-06a Refine OpenAPI FocusSessionResponse with linked slice taskName,Done,,,Mert Ertuğrul,2026-03-03T18:30:56.409Z,2026-03-04T08:32:34.026Z
MER-96,M2-06b Populate taskName in FocusSessionService.toResponse(),Done,,,Mert Ertuğrul,2026-03-03T18:30:58.575Z,2026-03-04T08:32:33.972Z
MER-97,M2-06c Enforce startSession time-relevance policy,Done,,,Mert Ertuğrul,2026-03-03T18:31:00.074Z,2026-03-04T08:32:33.903Z
MER-98,M2-06d Handle concurrent start conflicts with explicit API error contract,Done,,,Mert Ertuğrul,2026-03-03T18:31:01.886Z,2026-03-04T08:32:33.996Z
MER-99,M2-06e Add integration/component coverage for slice linking + busy-state,Done,,,Mert Ertuğrul,2026-03-03T18:31:04.246Z,2026-03-04T08:32:34.056Z
MER-100,M2-06f Update system design docs for Slice ↔ FocusSession lifecycle,Done,,,Mert Ertuğrul,2026-03-03T18:31:06.703Z,2026-03-04T08:32:33.938Z
MER-101,MER-82.3 Backend guardrail — overlap validation,Done,,,Mert Ertuğrul,2026-03-04T08:44:57.617Z,2026-03-04T13:05:40.569Z
MER-102,MER-82.1 Frontend interaction handlers + context menu (Flutter),Done,,,Mert Ertuğrul,2026-03-04T08:45:05.909Z,2026-03-04T13:05:27.711Z
MER-103,MER-82.2 Frontend add/remove action flows (Flutter),Done,,,Mert Ertuğrul,2026-03-04T08:45:20.125Z,2026-03-04T13:05:40.678Z
MER-104,MER-86 alignment — prevent persisting unplanned remainder,Done,,,Mert Ertuğrul,2026-03-04T08:45:27.865Z,2026-03-04T13:05:40.920Z
