identifier,title,status,priority,labels,assignee,createdAt,completedAt
MER-105,MER-82.5 Remove-flow integrity test (cascade + component test),Done,,,Mert Ertuğrul,2026-03-04T08:45:35.197Z,2026-03-04T13:05:40.532Z
MER-106,MER-82.4 Backend hardening — optimistic locking (`@Version`),Done,,,Mert Ertuğrul,2026-03-04T08:45:44.925Z,2026-03-04T13:05:40.840Z
MER-107,MER-85.1 FE UI/header/nav for selected date,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-04T13:25:38.568Z,2026-03-04T17:01:26.168Z
MER-108,MER-85.2 FE selectedDate state and date-scoped fetch wiring,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-04T13:25:57.974Z,2026-03-04T17:01:26.116Z
MER-109,MER-85.3 FE keep create/edit/remove interactions date-scoped,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-04T13:26:00.054Z,2026-03-04T17:01:26.199Z
MER-110,MER-85.4 FE empty-day normalization to single Unplanned fallback,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-04T13:26:01.929Z,2026-03-04T17:01:26.243Z
MER-111,"MER-85.5 FE tests for date rendering, navigation, and empty-day behavior",Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-04T13:26:03.873Z,2026-03-04T17:01:26.280Z
MER-112,MER-60.1 Timer Panel UI (Countdown + Phase + Status),Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-04T18:10:20.055Z,2026-03-04T19:46:43.706Z
MER-113,MER-60.2 Session Controls (Start/Pause/Resume/Stop),Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-04T18:10:22.135Z,2026-03-04T19:43:08.811Z
MER-114,MER-60.3 Backend Integration & Server-Time Sync,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-04T18:10:24.177Z,2026-03-04T19:46:56.220Z
MER-115,MER-60.4 Test Coverage & Acceptance Validation,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-04T18:10:26.498Z,2026-03-04T19:46:59.834Z
MER-116,M2-09 Add BE pause/resume endpoints for focus session lifecycle,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-04T18:24:24.819Z,2026-03-04T19:22:35.579Z
MER-117,Compute remaining time from server timestamps,Done,"{'value': 3, 'name': 'Medium'}",featureFE,,2026-03-04T19:50:14.853Z,2026-03-05T07:51:32.561Z
MER-118,Restore active session on app reload/reopen,Done,"{'value': 3, 'name': 'Medium'}",featureFE,,2026-03-04T19:50:17.886Z,2026-03-05T07:51:32.586Z
MER-119,Define and implement drift correction strategy,Done,"{'value': 3, 'name': 'Medium'}",featureFE,,2026-03-04T19:50:21.864Z,2026-03-05T07:51:32.663Z
MER-120,Handle offline/error fallback without corrupting session state,Done,"{'value': 3, 'name': 'Medium'}",featureFE,,2026-03-04T19:50:25.593Z,2026-03-05T07:51:32.616Z
MER-121,"Write tests for session sync, drift correction, and error handling",Done,"{'value': 3, 'name': 'Medium'}",featureFE,,2026-03-04T19:50:29.572Z,2026-03-05T07:51:32.643Z
MER-122,Add phaseStartedAt timestamp to focus session API response,Done,"{'value': 2, 'name': 'High'}",,Mert Ertuğrul,2026-03-04T20:02:40.220Z,2026-03-04T20:25:41.714Z
MER-123,Offline resilience: queue focus session actions when network is unavailable,Done,"{'value': 3, 'name': 'Medium'}",featureFE; Feature (Frontent),Mert Ertuğrul,2026-03-05T07:52:06.514Z,2026-03-09T10:19:12.065Z
MER-124,Highlight active focus slice on radial canvas,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-05T08:07:53.714Z,2026-03-05T12:50:34.332Z
MER-125,Add active slice indicator to legend,Done,"{'value': 4, 'name': 'Low'}",featureFE,Mert Ertuğrul,2026-03-05T08:07:56.674Z,2026-03-05T12:53:54.162Z
MER-126,Add widget tests for Start Focus flow and active slice indicator,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-05T08:07:59.691Z,2026-03-05T12:53:54.187Z
MER-127,"Refactor focus timer to run locally, persist only completed sessions",Done,"{'value': 2, 'name': 'High'}",,Mert Ertuğrul,2026-03-05T12:49:21.761Z,2026-03-05T14:40:51.139Z
MER-128,MER-127.1 Add POST /complete endpoint for finished focus sessions,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-05T13:03:36.791Z,2026-03-05T13:49:11.904Z
MER-129,MER-127.2 Build local FocusTimerController with pomodoro state machine,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-05T13:03:43.267Z,2026-03-05T13:52:01.693Z
MER-130,MER-127.3 Wire TimerPanel to local controller and POST /complete on finish,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-05T13:03:48.926Z,2026-03-05T14:36:15.606Z
MER-131,MER-127.4 Remove deprecated BE real-time session endpoints,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-05T13:03:54.780Z,2026-03-05T14:23:32.570Z
MER-132,Extract `containsMinute` to DaySlice model,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-05T14:47:36.008Z,2026-03-05T15:11:26.680Z
MER-133,Add slice-end wall-clock watcher in HomePage,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-05T14:47:40.724Z,2026-03-05T17:23:52.969Z
MER-134,Add deduplication guard for slice-end transition,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-05T14:47:43.722Z,2026-03-05T17:46:11.722Z
MER-135,Auto-stop focus session on slice-end,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-05T14:47:47.295Z,2026-03-05T17:58:48.568Z
MER-136,Show in-app transition notice on slice-end auto-stop,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-05T14:47:50.688Z,2026-03-05T17:59:01.313Z
MER-137,Add tests for slice-end behavior,Done,"{'value': 3, 'name': 'Medium'}",featureFE,Mert Ertuğrul,2026-03-05T14:47:54.378Z,2026-03-05T18:04:15.454Z
MER-138,Add cancel/force-stop endpoint for active focus sessions,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-05T16:41:04.384Z,2026-03-05T17:11:26.479Z
MER-139,M2-12a FE widget test: 409 conflict recovery flow,Done,,featureFE,Mert Ertuğrul,2026-03-05T18:18:33.119Z,2026-03-05T18:23:06.530Z
MER-140,M2-12b FE widget test: full Start Focus integration & session completion,Done,,featureFE,Mert Ertuğrul,2026-03-05T18:18:36.501Z,2026-03-05T18:26:34.578Z
MER-141,M2-12c FE widget test: pause/resume server sync guard,Done,,featureFE,Mert Ertuğrul,2026-03-05T18:18:39.782Z,2026-03-05T18:58:04.133Z
MER-142,M2-12d Update docs with M2 session API contract & exit checklist,Done,,Task,Mert Ertuğrul,2026-03-05T18:18:42.563Z,2026-03-05T19:03:42.429Z
MER-143,M2-12e BE test coverage: slice/session/state-machine behavior,Done,"{'value': 3, 'name': 'Medium'}",Task,Mert Ertuğrul,2026-03-05T19:06:15.056Z,2026-03-05T19:18:40.896Z
MER-144,M3-01 Add Spring WebSocket support with STOMP broker,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:32:29.224Z,2026-03-07T18:56:30.913Z
MER-145,M3-02 Define WebSocket topic schema and session event messages,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:32:36.072Z,2026-03-07T19:23:56.014Z
MER-146,M3-03 Broadcast session lifecycle events over WebSocket,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:32:40.160Z,2026-03-07T19:44:35.699Z
MER-147,M3-04 Authenticate WebSocket connections,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:32:46.050Z,2026-03-07T20:08:05.078Z
MER-148,M3-05 Add device token registration endpoint + schema,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-06T09:32:58.102Z,2026-03-08T08:29:59.131Z
MER-149,M3-06 Integrate Firebase Admin SDK for push notifications,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-06T09:33:04.139Z,2026-03-08T08:56:12.937Z
MER-150,M3-07 Trigger push notifications on session phase transitions,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-06T09:33:13.302Z,2026-03-08T09:31:17.803Z
MER-151,M3-08 Add session history endpoint (GET /api/focus-sessions),Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:33:17.333Z,2026-03-08T10:16:40.384Z
MER-152,M3-09 Add session stats/analytics endpoint,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-06T09:33:30.896Z,2026-03-08T10:44:53.493Z
MER-153,M3-10 Authentication hardening — Google + Apple OIDC validation,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:33:40.727Z,2026-03-07T17:33:25.221Z
MER-154,M3-11 Schema audit + analytics indexes,Done,"{'value': 3, 'name': 'Medium'}",Improvement,Mert Ertuğrul,2026-03-06T09:33:47.941Z,2026-03-08T11:06:22.541Z
MER-155,"M3-12 Milestone quality gate: tests, docs update",Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:33:55.552Z,2026-03-13T20:27:52.244Z
MER-156,M4-01 Add user preferences schema + entity,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:42:07.485Z,2026-03-14T11:52:24.297Z
MER-157,M4-02 Add user preferences API (GET/PUT),Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:42:15.988Z,2026-03-14T12:16:53.035Z
MER-158,"M4-03 Add ""actual vs planned"" report endpoint",Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T09:42:26.989Z,2026-03-14T12:19:41.755Z
MER-159,M4-04 Add productivity trends endpoint,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-06T09:42:35.383Z,2026-03-14T12:41:14.428Z
MER-160,M4-05 Add OAuth2 account linking flow,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-06T09:42:43.997Z,2026-03-14T13:24:24.074Z
MER-161,M4-06 Add soundscape catalog endpoint,Done,"{'value': 4, 'name': 'Low'}",Feature,Mert Ertuğrul,2026-03-06T09:42:50.887Z,2026-03-14T13:12:36.714Z
MER-162,M4-07 Add analytics indexes,Done,"{'value': 3, 'name': 'Medium'}",Task,Mert Ertuğrul,2026-03-06T09:42:56.318Z,2026-03-14T12:17:07.494Z
MER-163,M4-08 Add CI pipeline quality gates,Done,"{'value': 4, 'name': 'Low'}",Task,Mert Ertuğrul,2026-03-06T09:43:03.238Z,2026-03-14T17:36:20.699Z
MER-164,"M4-09 Milestone quality gate: tests, docs update",Done,"{'value': 2, 'name': 'High'}",Task,Mert Ertuğrul,2026-03-06T09:43:09.492Z,2026-03-14T17:53:38.617Z
MER-165,Add `provider_subject` column to User entity + Flyway migration,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T15:12:19.087Z,2026-03-06T15:27:03.088Z
MER-166,Add OAuth2 Resource Server dependency and configure multi-issuer JWT decoder,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T15:12:28.511Z,2026-03-06T16:15:55.871Z
MER-167,Replace BearerTokenAuthenticationFilter with Spring Security JWT resource server,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T15:12:38.474Z,2026-03-06T18:41:10.999Z
MER-168,Implement JWT-based user resolution and auto-provisioning,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T15:12:49.632Z,2026-03-07T16:20:38.736Z
MER-169,Handle Apple first-login profile data capture,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T15:13:00.792Z,2026-03-07T17:03:59.732Z
MER-170,Migrate all tests to JWT-based authentication,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-06T15:13:14.957Z,2026-03-07T17:32:15.415Z
MER-171,Update security model documentation for OIDC auth,Done,"{'value': 2, 'name': 'High'}",Task; Feature,Mert Ertuğrul,2026-03-07T17:35:31.291Z,2026-03-07T18:25:28.335Z
MER-172,Update system-design.md with WebSocket & push notification sections,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-07T17:35:35.892Z,2026-03-13T13:22:25.686Z
MER-173,Update system-design.md with session history/analytics & data design,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-07T17:35:41.449Z,2026-03-13T13:41:14.383Z
MER-174,Update architecture.md for Firebase infrastructure,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-07T17:35:46.456Z,2026-03-13T13:48:42.739Z
MER-175,Verify OpenAPI contract completeness for M3,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-07T17:35:52.177Z,2026-03-13T14:00:06.762Z
MER-176,Ensure BDD/Cucumber coverage for all M3 endpoints,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-07T17:35:57.559Z,2026-03-13T14:20:28.596Z
MER-177,Final M3 regression run and coverage verification,Done,"{'value': 2, 'name': 'High'}",Feature,Mert Ertuğrul,2026-03-07T17:36:01.436Z,2026-03-13T19:54:49.338Z
MER-178,M3-FE-01 Connect to WebSocket for real-time session updates,Done,"{'value': 2, 'name': 'High'}",featureFE; Feature (Frontent),Mert Ertuğrul,2026-03-08T10:42:48.509Z,2026-03-08T11:19:34.970Z
MER-179,M3-FE-02 Register FCM device token with backend,Done,"{'value': 2, 'name': 'High'}",featureFE; Feature (Frontent),Mert Ertuğrul,2026-03-08T10:42:55.388Z,2026-03-09T07:29:33.864Z
MER-180,M3-FE-03 Handle incoming push notifications for session phase transitions,Done,"{'value': 2, 'name': 'High'}",featureFE; Feature (Frontent),Mert Ertuğrul,2026-03-08T10:43:02.508Z,2026-03-09T08:59:39.036Z
MER-181,M3-FE-04 Session history screen — list past focus sessions,Done,"{'value': 3, 'name': 'Medium'}",featureFE; Feature (Frontent),Mert Ertuğrul,2026-03-08T10:43:09.030Z,2026-03-09T08:07:23.147Z
MER-182,M3-FE-05 Analytics dashboard — display focus session statistics,Done,"{'value': 3, 'name': 'Medium'}",featureFE; Feature (Frontent),Mert Ertuğrul,2026-03-08T10:43:15.339Z,2026-03-09T09:50:56.257Z
MER-183,M3-FE-06 Replace mock auth with Google & Apple sign-in,Done,"{'value': 2, 'name': 'High'}",featureFE; Feature (Frontent),Mert Ertuğrul,2026-03-08T10:43:23.621Z,2026-03-09T09:27:49.380Z
MER-184,Set up Firebase project and configure FCM for Flutter app,Done,"{'value': 2, 'name': 'High'}",featureFE,Mert Ertuğrul,2026-03-09T07:12:27.739Z,2026-03-09T08:32:15.087Z
MER-185,"Bug: WebSocketAuthInterceptor does not strip ""Bearer "" prefix before parsing JWT",Done,"{'value': 2, 'name': 'High'}",Bug; Feature,Mert Ertuğrul,2026-03-09T10:31:10.964Z,2026-03-09T10:53:29.358Z
MER-186,Fix macOS Google Sign-In auth state not propagating to UI,Done,"{'value': 2, 'name': 'High'}",Bug,Mert Ertuğrul,2026-03-09T18:31:34.471Z,2026-03-10T08:26:12.893Z
MER-187,Configure Apple Sign-In for macOS/iOS,Blocked,"{'value': 3, 'name': 'Medium'}",Bug,Mert Ertuğrul,2026-03-10T08:28:22.145Z,
MER-188,Manual & E2E test sweep for unchecked PR test plans,Done,"{'value': 3, 'name': 'Medium'}",Test,Mert Ertuğrul,2026-03-10T09:09:23.548Z,2026-03-10T15:48:50.766Z
MER-189,Analytics & Session History navigation broken during active focus session,Done,"{'value': 2, 'name': 'High'}",Bug,Mert Ertuğrul,2026-03-10T10:19:49.425Z,2026-03-10T10:19:49.482Z
MER-190,Add user info display in AppBar (name/email),Done,"{'value': 3, 'name': 'Medium'}",Improvement,Mert Ertuğrul,2026-03-10T10:47:26.793Z,2026-03-11T09:04:24.579Z
MER-191,Add account settings page,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-10T10:47:28.596Z,2026-03-11T11:59:14.394Z
MER-192,Show slice title on hover (desktop) / tap (mobile) when too narrow,Done,"{'value': 3, 'name': 'Medium'}",Improvement,Mert Ertuğrul,2026-03-10T10:47:31.441Z,2026-03-11T10:58:08.857Z
MER-193,Distinct default colors per slice + user color customization,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-10T10:47:35.233Z,2026-03-11T10:14:57.574Z
MER-194,Theme selection (light/dark + accent variants),Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-10T10:47:39.841Z,2026-03-11T12:23:29.537Z
MER-195,Custom theme builder (user-defined colors),Canceled,"{'value': 4, 'name': 'Low'}",Feature,Mert Ertuğrul,2026-03-10T10:47:50.454Z,
MER-196,Slice detail screen with pomodoro division animation,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-10T10:48:00.315Z,2026-03-13T20:01:16.156Z
MER-197,Improve create-slice modal layout & duration styling,Done,"{'value': 3, 'name': 'Medium'}",Improvement,Mert Ertuğrul,2026-03-10T10:48:06.041Z,2026-03-11T08:51:57.298Z
MER-198,Play sound/notification when focus session phase ends,Done,"{'value': 3, 'name': 'Medium'}",Feature,Mert Ertuğrul,2026-03-10T10:48:12.445Z,2026-03-12T10:10:15.154Z
